,id,income,aspect,subscriptions,dist_healthy,save_rate,dist_unhealthy,age,pop_dense,retail_dense,crime,job_11,job_al,job_am,job_bf,job_de,job_dz,job_e2,job_f8,job_kd,job_kl,job_kp,job_nb,job_nn,job_pe,job_po,job_pq,job_pz,job_qp,job_vv,area_a,area_b,area_c,area_d,product_a,product_b,product_c,product_d,product_e,product_f
0,1,50876.0,13.1,1,9.017895490336436,35,11.738934944499087,49,0.8858267716535433,0.4921259842519685,0.0710999581764951,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
1,2,60369.0,18.625,2,7.766642806012884,59,6.805395531825207,51,0.8740157480314961,0.3425196850393701,0.4008085877596543,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2,3,55126.0,34.766666666666666,1,3.632068718682892,6,13.671771813966558,44,0.9448818897637796,0.7244094488188977,0.2077234072215251,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
3,4,51690.0,15.808333333333332,1,5.37294201861131,16,4.333286497119573,50,0.889763779527559,0.4448818897637795,0.3612156698731353,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4,5,28347.0,40.94166666666666,3,3.822476735862563,20,5.967120977940144,38,0.7440944881889764,0.6614173228346457,0.0680329011571169,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
5,6,70854.0,40.4,1,14.893342877594849,87,20.34059294646621,43,0.8661417322834646,0.6732283464566929,0.4735814861285375,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
6,7,38726.0,30.975,3,3.822476735862563,33,9.480399044541238,39,0.9763779527559056,0.8740157480314961,0.0921511222640457,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
7,8,55162.0,26.96666666666667,2,4.31209735146743,17,29.21989602360545,44,1.0,0.7244094488188977,0.1628328453924439,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
8,9,67311.0,32.38333333333333,0,25.09377236936292,169,10.927357032457495,45,0.952755905511811,0.6811023622047244,0.096333472745016,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
9,10,63344.0,38.23333333333333,1,2.816034359341446,3,21.915694815231134,42,0.8976377952755905,0.7244094488188977,0.1739857800083647,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
10,11,52965.0,10.716666666666669,0,8.963493199713671,36,12.491780244485035,48,0.8779527559055118,0.5118110236220472,0.383382127422278,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
11,12,45916.0,21.441666666666663,1,6.08017179670723,16,13.335394126738796,49,0.9566929133858268,0.5551181102362205,0.3584274362191552,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
12,13,55728.0,15.591666666666669,2,9.289906943450251,88,8.028101728256289,51,0.84251968503937,0.3425196850393701,0.0503276174543426,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
13,14,58350.0,6.166666666666666,1,6.760200429491769,33,23.59758325136996,45,0.8149606299212598,0.5236220472440944,0.1463822668339607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
14,15,59554.0,36.71666666666667,1,10.024337866857552,-11,15.519179429534915,44,0.9291338582677166,0.7125984251968503,0.1948975324132162,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
15,16,52080.0,18.516666666666666,2,4.937723693629206,28,14.05086412814388,50,0.8976377952755905,0.4015748031496063,0.2081416422696222,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
16,17,55587.0,8.55,2,6.62419470293486,41,11.322467331740905,46,0.7047244094488189,0.3425196850393701,0.3605186114596403,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
17,18,42728.0,21.65833333333333,1,2.0,0,10.083743150203738,48,0.9566929133858268,0.5748031496062992,0.0975881778893071,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
18,19,66993.0,24.366666666666667,1,17.749463135289908,117,17.062245328087677,47,0.9803149606299212,0.6299212598425197,0.410846228913983,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
19,20,55516.0,42.78333333333333,3,5.264137437365784,47,3.4789939581284246,39,0.65748031496063,0.5354330708661418,0.0213299874529485,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
20,21,39363.0,17.433333333333334,2,10.813171080887615,137,7.670366727553745,50,0.8858267716535433,0.3976377952755905,0.1247734560156141,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
21,22,67241.0,25.450000000000003,1,3.142448103078024,8,19.89742869186455,46,0.9921259842519684,0.6614173228346457,0.096333472745016,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
22,23,71314.0,4.0,1,6.896206156048676,17,12.08599128846424,44,0.8307086614173228,0.5905511811023622,0.684650773734839,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
23,24,58420.0,10.391666666666666,0,6.62419470293486,4,17.88450189686666,47,0.8976377952755905,0.547244094488189,0.2619545517914401,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
24,25,55835.0,36.175,1,3.142448103078024,4,16.143880848672193,43,0.9291338582677166,0.7440944881889764,0.0853199498117942,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
25,26,59377.0,15.7,3,6.950608446671438,41,4.562877616973443,51,0.7795275590551181,0.2165354330708661,0.1845810678934894,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
26,27,54064.0,19.058333333333334,2,5.644953471725126,19,18.407756076998734,50,0.9173228346456692,0.4448818897637795,0.4422138575212603,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
27,28,67382.0,33.575,1,20.251968503937007,109,5.7001545595054095,42,0.9566929133858268,0.7716535433070866,0.3649797853060086,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
28,29,61042.0,7.25,1,2.816034359341446,-8,9.501756358016015,46,0.8110236220472441,0.4881889763779528,0.1183605186114596,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
29,30,58314.0,18.950000000000003,1,10.16034359341446,142,30.40522692145567,49,0.9251968503937008,0.4881889763779528,0.0715181932245922,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
30,31,62848.0,41.15833333333333,0,17.015032211882605,-69,8.001405086412813,46,0.9133858267716536,0.6338582677165354,0.1615781402481527,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
31,32,47440.0,18.625,1,6.406585540443809,66,8.24701419137277,50,0.9173228346456692,0.4606299212598425,0.3161856963613551,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
32,33,69047.0,17.65,1,11.819613457408732,58,11.279752704791346,49,0.9212598425196852,0.5118110236220472,0.2354663320786282,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
33,34,68799.0,5.95,0,7.712240515390122,41,27.772938035689197,46,0.9015748031496064,0.5905511811023622,0.0939634741391328,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
34,35,69189.0,38.88333333333333,1,16.987831066571225,156,22.70057608542925,41,0.8779527559055118,0.7204724409448819,0.3011292346298619,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
35,36,57393.0,15.158333333333331,1,5.454545454545455,25,5.240972319797667,50,0.8740157480314961,0.4173228346456692,0.2383939774153074,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
36,37,40461.0,40.18333333333334,2,9.534717251252683,-50,4.231839258114373,40,0.8267716535433071,0.6929133858267716,0.2035410567405548,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
37,38,64194.0,21.55,1,2.0,0,14.034846143037797,49,0.952755905511811,0.531496062992126,0.4684232538686741,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False
38,39,59589.0,28.266666666666666,1,17.042233357193986,55,31.110018266123365,44,0.9960629921259844,0.7440944881889764,0.1470793252474557,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
39,40,58066.0,36.5,1,3.632068718682892,21,25.12463116481664,41,0.9173228346456692,0.7637795275590551,0.3055904084762303,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
40,41,59129.0,29.133333333333336,0,13.533285612025768,95,31.12603625122945,45,0.9724409448818898,0.6968503937007874,0.2252892792416004,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
41,42,71598.0,18.3,3,4.584108804581245,56,12.128705915413798,51,0.8149606299212598,0.2283464566929134,0.1038617036107625,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
42,43,57854.0,31.84166666666667,2,6.896206156048676,89,35.24799775186174,39,0.968503937007874,0.8779527559055118,0.6768437195036944,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
43,44,68516.0,34.55,1,24.0873299928418,166,9.111985387101306,42,0.9488188976377953,0.7716535433070866,0.3867280078070542,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
44,45,51796.0,38.775,3,14.485325697924123,201,9.688632850920332,37,0.8031496062992126,0.7677165354330708,0.1626934337097448,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
45,46,70216.0,9.525,1,6.08017179670723,-11,21.937052128705915,48,0.8622047244094488,0.5,0.355918025930573,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
